user_id,event_time,product_category,action_type,device_type,purchase_amount,session_duration,items_viewed,cart_value
user_048,2024-01-14 21:14:30,Electronics,add_to_cart,tablet,0.0,701,15,495.85
user_082,2024-01-15 00:47:17,Sports,view,desktop,0.0,1415,12,178.43
user_064,2024-01-15 03:15:56,Home & Garden,view,mobile,0.0,1551,12,189.19
user_074,2024-01-15 08:49:34,Beauty,add_to_cart,desktop,0.0,1586,12,364.26
user_066,2024-01-15 12:57:36,Sports,view,desktop,0.0,33,9,185.11
user_087,2024-01-15 13:37:19,Electronics,add_to_cart,mobile,0.0,1372,13,778.19
user_089,2024-01-16 11:32:46,Electronics,purchase,mobile,38.66,684,8,705.08
user_032,2024-01-16 14:08:51,Food & Beverage,add_to_cart,tablet,0.0,1249,6,761.02
user_018,2024-01-16 18:46:24,Beauty,wishlist,mobile,0.0,316,4,55.39
user_095,2024-01-16 23:48:30,Sports,add_to_cart,desktop,0.0,842,15,206.67
user_025,2024-01-17 01:27:05,Toys,view,desktop,0.0,332,14,119.0
user_094,2024-01-17 03:24:42,Beauty,add_to_cart,mobile,0.0,1277,15,560.15
user_016,2024-01-17 06:00:39,Books,view,mobile,0.0,1051,9,161.48
user_071,2024-01-17 06:26:42,Toys,add_to_cart,tablet,0.0,1290,10,254.73
user_029,2024-01-17 06:46:01,Home & Garden,view,desktop,0.0,1652,1,75.03
user_052,2024-01-17 11:32:35,Clothing,view,mobile,0.0,577,8,49.58
user_088,2024-01-17 15:58:31,Clothing,remove_from_cart,mobile,0.0,159,5,130.99
user_019,2024-01-17 17:16:51,Home & Garden,view,tablet,0.0,299,1,71.64
user_085,2024-01-17 19:34:52,Electronics,remove_from_cart,desktop,0.0,1359,7,104.4
user_017,2024-01-17 21:30:35,Home & Garden,view,tablet,0.0,896,4,185.77
user_051,2024-01-17 21:41:19,Food & Beverage,view,desktop,0.0,178,1,91.65
user_087,2024-01-17 22:41:11,Beauty,add_to_cart,desktop,0.0,1181,8,474.58
user_024,2024-01-18 02:45:49,Food & Beverage,view,mobile,0.0,1650,4,177.15
user_078,2024-01-18 08:03:41,Food & Beverage,remove_from_cart,desktop,0.0,240,12,169.17
user_077,2024-01-18 09:20:38,Sports,view,mobile,0.0,845,6,58.29
user_098,2024-01-18 11:18:30,Electronics,add_to_cart,mobile,0.0,1577,8,253.69
user_029,2024-01-18 15:09:29,Beauty,view,desktop,0.0,994,13,107.5
user_067,2024-01-18 15:48:23,Books,add_to_cart,mobile,0.0,701,8,110.25
user_008,2024-01-18 16:18:14,Beauty,add_to_cart,desktop,0.0,1706,6,204.78
user_036,2024-01-18 17:12:16,Clothing,add_to_cart,tablet,0.0,1769,9,512.66
user_097,2024-01-18 20:43:09,Clothing,add_to_cart,mobile,0.0,1361,3,363.27
user_091,2024-01-18 22:00:10,Food & Beverage,wishlist,desktop,0.0,1633,14,144.15
user_064,2024-01-18 22:47:46,Toys,view,desktop,0.0,414,2,186.03
user_029,2024-01-18 23:25:50,Books,wishlist,mobile,0.0,1417,15,182.82
user_097,2024-01-19 01:17:49,Toys,view,mobile,0.0,423,15,168.3
user_049,2024-01-19 01:42:03,Sports,view,desktop,0.0,616,11,50.11
user_010,2024-01-19 07:55:43,Toys,wishlist,desktop,0.0,779,2,158.13
user_014,2024-01-19 08:12:11,Home & Garden,purchase,desktop,96.79,1612,11,405.4
user_092,2024-01-19 09:27:00,Beauty,view,mobile,0.0,1390,11,17.12
user_094,2024-01-19 11:19:21,Food & Beverage,purchase,desktop,180.66,229,8,583.15
user_011,2024-01-19 19:59:52,Home & Garden,purchase,desktop,212.33,814,4,535.31
user_001,2024-01-19 21:09:28,Books,view,desktop,0.0,430,4,136.3
user_008,2024-01-19 22:17:05,Electronics,remove_from_cart,tablet,0.0,1094,7,140.16
user_032,2024-01-20 00:59:26,Electronics,view,mobile,0.0,1749,12,175.43
user_007,2024-01-20 04:12:21,Toys,wishlist,tablet,0.0,967,3,63.27
user_035,2024-01-20 05:17:07,Electronics,wishlist,desktop,0.0,239,4,108.5
user_075,2024-01-20 05:42:39,Beauty,purchase,desktop,414.36,88,2,55.45
user_042,2024-01-20 09:39:39,Clothing,purchase,desktop,264.76,1038,13,383.49
user_029,2024-01-20 10:57:25,Home & Garden,view,mobile,0.0,1418,10,174.53
user_065,2024-01-20 11:01:30,Clothing,view,tablet,0.0,205,2,166.26
user_091,2024-01-20 13:11:46,Books,add_to_cart,tablet,0.0,1616,8,382.59
user_068,2024-01-20 14:18:52,Books,add_to_cart,mobile,0.0,1619,11,414.64
user_063,2024-01-20 14:34:30,Beauty,view,desktop,0.0,802,8,186.56
user_076,2024-01-20 18:57:00,Toys,wishlist,mobile,0.0,993,12,153.71
user_048,2024-01-20 23:54:05,Clothing,add_to_cart,mobile,0.0,1301,15,135.18
user_089,2024-01-21 01:13:52,Books,view,desktop,0.0,951,12,66.93
user_076,2024-01-21 04:40:32,Electronics,remove_from_cart,mobile,0.0,370,5,184.48
user_031,2024-01-21 05:56:26,Electronics,view,tablet,0.0,1632,15,82.34
user_024,2024-01-21 11:38:45,Clothing,add_to_cart,mobile,0.0,706,12,108.39
user_079,2024-01-21 12:35:24,Electronics,purchase,tablet,287.08,1380,14,137.06
user_040,2024-01-21 12:43:32,Books,add_to_cart,desktop,0.0,634,6,499.4
user_037,2024-01-21 14:53:34,Books,add_to_cart,tablet,0.0,1369,9,26.09
user_071,2024-01-21 15:24:04,Beauty,view,desktop,0.0,912,13,196.03
user_007,2024-01-21 18:49:13,Sports,add_to_cart,desktop,0.0,581,11,339.41
user_035,2024-01-22 08:58:52,Food & Beverage,wishlist,mobile,0.0,723,13,23.03
user_060,2024-01-22 13:18:39,Electronics,add_to_cart,tablet,0.0,979,14,523.95
user_071,2024-01-22 14:15:59,Electronics,view,desktop,0.0,1324,10,75.22
user_079,2024-01-22 18:35:54,Sports,view,tablet,0.0,1031,14,199.12
user_100,2024-01-22 18:48:10,Food & Beverage,purchase,desktop,73.4,918,11,354.93
user_042,2024-01-22 19:29:53,Beauty,view,desktop,0.0,528,7,117.77
user_084,2024-01-22 19:56:27,Home & Garden,view,mobile,0.0,419,7,139.43
user_080,2024-01-22 23:28:02,Toys,view,desktop,0.0,939,10,56.98
user_059,2024-01-22 23:50:22,Home & Garden,view,desktop,0.0,406,15,177.86
user_082,2024-01-23 11:32:14,Clothing,wishlist,desktop,0.0,514,13,98.8
user_009,2024-01-23 14:55:39,Food & Beverage,add_to_cart,tablet,0.0,535,7,335.79
user_097,2024-01-23 15:33:41,Food & Beverage,remove_from_cart,mobile,0.0,1228,7,126.95
user_083,2024-01-23 17:10:31,Books,view,mobile,0.0,953,10,10.72
user_005,2024-01-23 17:42:55,Books,remove_from_cart,mobile,0.0,912,3,62.49
user_034,2024-01-23 18:16:02,Clothing,add_to_cart,mobile,0.0,1640,6,360.38
user_019,2024-01-23 22:03:26,Books,view,desktop,0.0,943,5,125.28
user_044,2024-01-23 22:19:01,Clothing,view,tablet,0.0,321,12,45.31
user_051,2024-01-23 22:38:57,Food & Beverage,add_to_cart,mobile,0.0,1704,4,576.05
user_094,2024-01-24 00:39:54,Beauty,purchase,mobile,363.28,1378,9,658.85
user_044,2024-01-24 01:16:55,Food & Beverage,view,mobile,0.0,1037,2,115.4
user_092,2024-01-24 02:31:21,Home & Garden,view,mobile,0.0,955,5,41.87
user_011,2024-01-24 02:38:04,Sports,view,tablet,0.0,1196,4,115.78
user_088,2024-01-24 05:11:05,Toys,add_to_cart,mobile,0.0,1224,3,201.1
user_081,2024-01-24 05:40:42,Toys,view,desktop,0.0,434,8,118.43
user_028,2024-01-24 08:17:28,Home & Garden,view,desktop,0.0,533,11,59.02
user_012,2024-01-24 13:28:35,Toys,view,mobile,0.0,1165,2,119.38
user_044,2024-01-24 15:44:31,Beauty,remove_from_cart,desktop,0.0,1670,2,145.41
user_099,2024-01-24 19:42:32,Books,view,desktop,0.0,958,10,118.11
user_005,2024-01-25 00:46:37,Sports,view,mobile,0.0,1137,11,61.54
user_087,2024-01-25 05:39:54,Toys,purchase,desktop,52.49,1400,2,164.12
user_013,2024-01-25 09:14:23,Home & Garden,view,desktop,0.0,289,5,9.1
user_029,2024-01-25 17:39:44,Clothing,view,tablet,0.0,268,14,26.25
user_032,2024-01-26 00:39:09,Sports,view,desktop,0.0,1185,4,93.0
user_100,2024-01-26 02:28:32,Electronics,purchase,tablet,85.49,726,15,397.1
user_063,2024-01-26 03:08:54,Clothing,view,tablet,0.0,941,2,162.09
user_092,2024-01-26 14:05:16,Beauty,add_to_cart,tablet,0.0,1661,3,580.32
user_073,2024-01-26 18:34:11,Electronics,wishlist,mobile,0.0,1480,4,87.69
user_078,2024-01-26 18:36:41,Home & Garden,wishlist,mobile,0.0,695,11,102.08
user_017,2024-01-27 04:05:27,Clothing,view,desktop,0.0,1581,7,8.5
user_011,2024-01-27 05:25:06,Clothing,view,tablet,0.0,1153,1,5.27
user_004,2024-01-27 05:40:18,Clothing,view,mobile,0.0,1637,7,94.18
user_028,2024-01-27 17:33:48,Books,add_to_cart,desktop,0.0,319,12,565.02
user_017,2024-01-27 20:08:37,Sports,remove_from_cart,mobile,0.0,1474,15,104.76
user_046,2024-01-27 21:15:42,Clothing,view,desktop,0.0,862,10,149.89
user_034,2024-01-28 01:59:03,Toys,add_to_cart,desktop,0.0,1056,13,344.03
user_086,2024-01-28 03:15:40,Toys,view,mobile,0.0,595,10,23.93
user_086,2024-01-28 07:43:48,Clothing,add_to_cart,desktop,0.0,770,2,735.44
user_051,2024-01-28 14:52:50,Sports,add_to_cart,mobile,0.0,878,1,742.76
user_072,2024-01-28 15:13:55,Beauty,view,tablet,0.0,463,15,38.0
user_001,2024-01-28 18:04:02,Toys,view,mobile,0.0,153,15,178.83
user_085,2024-01-28 20:40:38,Electronics,view,mobile,0.0,287,13,112.91
user_093,2024-01-28 20:47:09,Toys,add_to_cart,mobile,0.0,474,2,719.33
user_048,2024-01-29 00:20:59,Clothing,purchase,desktop,397.77,311,1,243.76
user_085,2024-01-29 00:21:22,Books,add_to_cart,mobile,0.0,247,1,719.55
user_017,2024-01-29 00:48:01,Books,view,desktop,0.0,898,9,75.85
user_100,2024-01-29 04:12:52,Toys,view,desktop,0.0,1350,2,116.46
user_034,2024-01-29 11:05:38,Electronics,add_to_cart,tablet,0.0,850,10,531.81
user_024,2024-01-29 19:53:16,Sports,view,desktop,0.0,1191,14,10.88
user_072,2024-01-29 23:41:35,Toys,view,desktop,0.0,1665,12,57.52
user_056,2024-01-30 02:21:38,Toys,wishlist,mobile,0.0,1328,5,156.7
user_070,2024-01-30 02:28:19,Beauty,view,mobile,0.0,51,1,104.66
user_081,2024-01-30 02:45:09,Electronics,view,mobile,0.0,153,10,127.54
user_042,2024-01-30 03:15:47,Toys,remove_from_cart,mobile,0.0,481,2,94.19
user_027,2024-01-30 06:53:15,Beauty,view,mobile,0.0,190,11,191.15
user_088,2024-01-30 13:15:36,Home & Garden,view,mobile,0.0,1269,6,89.83
user_034,2024-01-30 15:23:18,Electronics,view,mobile,0.0,370,10,184.82
user_100,2024-01-30 19:51:22,Sports,add_to_cart,desktop,0.0,1418,13,582.31
user_079,2024-01-30 22:18:12,Electronics,view,mobile,0.0,1661,2,147.49
user_037,2024-01-30 23:05:27,Clothing,purchase,desktop,59.24,370,12,253.57
user_043,2024-01-31 00:00:42,Clothing,remove_from_cart,desktop,0.0,1400,8,29.83
user_040,2024-01-31 01:15:56,Clothing,view,mobile,0.0,171,13,106.54
user_021,2024-01-31 05:35:04,Home & Garden,view,mobile,0.0,1246,8,58.25
user_010,2024-01-31 11:20:10,Clothing,purchase,desktop,367.34,717,8,28.88
user_064,2024-01-31 11:28:53,Books,view,mobile,0.0,259,6,156.98
user_015,2024-01-31 15:40:38,Clothing,add_to_cart,tablet,0.0,769,15,266.84
user_097,2024-01-31 21:19:14,Sports,view,mobile,0.0,1003,10,169.94
user_017,2024-02-01 04:45:20,Sports,purchase,desktop,249.82,1212,11,229.59
user_016,2024-02-01 07:04:21,Electronics,add_to_cart,mobile,0.0,481,1,75.36
user_075,2024-02-01 07:16:51,Books,view,mobile,0.0,475,12,15.44
user_041,2024-02-01 07:45:47,Toys,view,mobile,0.0,1421,12,66.31
user_086,2024-02-01 08:10:50,Clothing,view,mobile,0.0,993,4,39.91
user_050,2024-02-01 08:13:21,Clothing,remove_from_cart,desktop,0.0,219,9,144.91
user_034,2024-02-01 09:05:25,Beauty,view,tablet,0.0,1005,6,70.7
user_012,2024-02-01 11:25:32,Electronics,add_to_cart,mobile,0.0,386,1,762.63
user_030,2024-02-01 14:22:09,Books,view,tablet,0.0,1597,2,6.44
user_080,2024-02-01 14:23:37,Food & Beverage,wishlist,desktop,0.0,1530,15,109.31
user_095,2024-02-01 16:11:35,Home & Garden,view,mobile,0.0,976,4,159.54
user_011,2024-02-01 17:38:38,Books,purchase,desktop,425.46,1378,15,255.28
user_085,2024-02-01 18:40:11,Toys,add_to_cart,desktop,0.0,1210,6,546.09
user_034,2024-02-01 20:17:49,Food & Beverage,add_to_cart,mobile,0.0,188,12,242.86
user_027,2024-02-01 22:04:22,Books,purchase,desktop,33.58,927,12,347.32
user_018,2024-02-01 23:35:34,Books,add_to_cart,mobile,0.0,1225,7,302.35
user_018,2024-02-02 01:31:45,Food & Beverage,add_to_cart,desktop,0.0,1033,4,462.02
user_082,2024-02-02 14:16:42,Electronics,remove_from_cart,mobile,0.0,619,11,109.31
user_082,2024-02-02 17:39:03,Electronics,add_to_cart,desktop,0.0,70,1,557.99
user_013,2024-02-02 20:37:25,Food & Beverage,purchase,desktop,369.8,1235,13,172.03
user_085,2024-02-03 02:41:34,Toys,view,tablet,0.0,786,3,89.15
user_060,2024-02-03 03:05:10,Books,purchase,desktop,29.75,1741,14,275.67
user_013,2024-02-03 07:32:47,Sports,view,mobile,0.0,1611,11,117.71
user_093,2024-02-03 16:48:11,Clothing,remove_from_cart,mobile,0.0,1338,9,121.79
user_002,2024-02-03 17:07:29,Beauty,add_to_cart,desktop,0.0,1227,7,661.48
user_003,2024-02-03 17:59:37,Toys,view,mobile,0.0,501,7,113.95
user_036,2024-02-03 20:45:57,Books,view,desktop,0.0,522,15,11.35
user_074,2024-02-04 05:47:43,Sports,view,mobile,0.0,1536,4,174.54
user_046,2024-02-04 06:21:08,Electronics,add_to_cart,mobile,0.0,309,2,684.28
user_031,2024-02-04 15:39:21,Beauty,view,mobile,0.0,888,12,150.43
user_042,2024-02-04 23:26:38,Clothing,view,mobile,0.0,1717,7,148.18
user_065,2024-02-05 01:40:16,Toys,remove_from_cart,desktop,0.0,90,9,189.81
user_095,2024-02-05 04:49:12,Clothing,view,mobile,0.0,1283,10,53.37
user_079,2024-02-05 08:54:16,Electronics,add_to_cart,desktop,0.0,1241,12,137.88
user_009,2024-02-05 11:41:32,Toys,add_to_cart,desktop,0.0,708,1,109.96
user_032,2024-02-05 12:21:18,Food & Beverage,purchase,mobile,305.23,1562,9,253.14
user_009,2024-02-05 13:21:59,Books,purchase,mobile,156.28,1232,10,799.13
user_068,2024-02-05 14:33:05,Clothing,view,desktop,0.0,1389,11,15.62
user_016,2024-02-05 15:04:38,Beauty,add_to_cart,desktop,0.0,558,11,555.0
user_019,2024-02-05 18:22:22,Home & Garden,remove_from_cart,desktop,0.0,1285,4,100.98
user_071,2024-02-05 19:40:35,Sports,view,mobile,0.0,1367,6,7.34
user_071,2024-02-05 19:43:39,Clothing,view,mobile,0.0,794,13,197.35
user_044,2024-02-05 19:44:56,Books,add_to_cart,desktop,0.0,421,2,208.25
user_082,2024-02-05 23:16:37,Home & Garden,view,mobile,0.0,1233,11,179.64
user_069,2024-02-06 00:32:52,Toys,purchase,tablet,62.43,227,9,136.13
user_023,2024-02-06 02:06:10,Books,view,mobile,0.0,338,14,40.85
user_048,2024-02-06 02:41:55,Clothing,add_to_cart,desktop,0.0,977,10,452.36
user_016,2024-02-06 02:48:10,Books,view,desktop,0.0,1731,7,18.34
user_067,2024-02-06 06:02:50,Sports,add_to_cart,desktop,0.0,766,4,530.9
user_014,2024-02-06 08:08:45,Food & Beverage,add_to_cart,mobile,0.0,338,1,404.98
user_089,2024-02-06 08:50:04,Books,view,desktop,0.0,1600,1,22.77
user_060,2024-02-06 09:20:05,Food & Beverage,view,mobile,0.0,1184,13,60.78
user_067,2024-02-06 11:49:31,Toys,view,tablet,0.0,239,4,30.91
user_042,2024-02-06 12:29:34,Beauty,view,mobile,0.0,1048,8,19.72
user_059,2024-02-06 13:44:46,Food & Beverage,view,mobile,0.0,149,10,147.14
user_095,2024-02-06 14:40:08,Home & Garden,add_to_cart,mobile,0.0,101,11,298.33
user_043,2024-02-06 14:41:34,Food & Beverage,remove_from_cart,mobile,0.0,1062,8,54.56
user_064,2024-02-06 21:25:52,Electronics,view,mobile,0.0,692,2,194.03
user_015,2024-02-06 21:43:37,Food & Beverage,add_to_cart,mobile,0.0,481,7,787.86
user_030,2024-02-06 22:18:44,Food & Beverage,view,mobile,0.0,571,13,158.24
user_089,2024-02-07 04:11:46,Electronics,remove_from_cart,tablet,0.0,831,14,198.85
user_080,2024-02-07 07:45:04,Clothing,view,mobile,0.0,1635,11,30.85
user_012,2024-02-07 10:47:26,Home & Garden,view,desktop,0.0,779,9,100.35
user_069,2024-02-07 14:39:23,Clothing,view,tablet,0.0,208,2,78.13
user_018,2024-02-08 00:25:21,Toys,purchase,mobile,174.01,1700,14,690.41
user_020,2024-02-08 05:10:20,Sports,view,tablet,0.0,611,14,15.77
user_088,2024-02-08 08:43:44,Beauty,view,desktop,0.0,1716,3,2.58
user_029,2024-02-08 09:45:13,Food & Beverage,view,mobile,0.0,1658,12,54.69
user_099,2024-02-08 10:23:57,Toys,purchase,desktop,423.21,162,5,387.23
user_095,2024-02-08 18:21:32,Food & Beverage,add_to_cart,mobile,0.0,1700,1,307.31
user_041,2024-02-08 18:50:58,Books,remove_from_cart,tablet,0.0,1500,15,68.85
user_088,2024-02-08 19:05:18,Food & Beverage,view,desktop,0.0,93,8,31.26
user_071,2024-02-08 21:06:56,Home & Garden,view,tablet,0.0,1550,9,31.09
user_099,2024-02-08 21:38:51,Clothing,purchase,desktop,30.11,1121,7,535.98
user_029,2024-02-08 22:09:51,Food & Beverage,remove_from_cart,desktop,0.0,883,9,105.99
user_077,2024-02-08 23:50:36,Books,view,mobile,0.0,376,10,10.32
user_099,2024-02-09 05:22:39,Food & Beverage,add_to_cart,mobile,0.0,1705,4,175.74
user_011,2024-02-09 06:47:47,Beauty,view,tablet,0.0,1773,9,28.49
user_039,2024-02-09 08:53:31,Clothing,wishlist,mobile,0.0,645,12,88.62
user_068,2024-02-09 10:09:49,Clothing,purchase,tablet,341.58,301,4,585.16
user_068,2024-02-09 10:31:25,Home & Garden,view,desktop,0.0,757,11,60.46
